Script started on 2020-03-26 17:22:15+0530
]0;anjana@anjana-desktop: ~/2603[01;32manjana@anjana-desktop[00m:[01;34m~/2603[00m$ sudo apt-get install nmap[6Pupdate
[sudo] password for anjana: 

0% [Working]
0% [Working]
0% [Connecting to in.archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)] [Waiting for heade
                                                                               
Get:1 http://security.ubuntu.com/ubuntu bionic-security InRelease [88.7 kB]

                                                                               
0% [Waiting for headers] [1 InRelease 979 B/88.7 kB 1%]
                                                       
Hit:2 http://in.archive.ubuntu.com/ubuntu bionic InRelease

                                                       
0% [1 InRelease 30.6 kB/88.7 kB 34%]
0% [2 InRelease gpgv 242 kB] [Waiting for headers] [1 InRelease 30.6 kB/88.7 kB
                                                                               
0% [Waiting for headers] [1 InRelease 56.4 kB/88.7 kB 64%]
                                                          
0% [Waiting for headers]
0% [1 InRelease gpgv 88.7 kB] [Waiting for headers]
                                                   
Get:3 http://in.archive.ubuntu.com/ubuntu bionic-updates InRelease [88.7 kB]

0% [1 InRelease gpgv 88.7 kB] [3 InRelease 1,142 B/88.7 kB 1%]
                                                              
0% [3 InRelease 9,590 B/88.7 kB 11%]
0% [3 InRelease 22.3 kB/88.7 kB 25%]
0% [3 InRelease 53.2 kB/88.7 kB 60%]
                                    
0% [Working]
0% [3 InRelease gpgv 88.7 kB] [Waiting for headers]
                                                   
0% [Waiting for headers]
                        
Get:4 http://in.archive.ubuntu.com/ubuntu bionic-backports InRelease [74.6 kB]

0% [4 InRelease 1,142 B/74.6 kB 2%]
0% [4 InRelease 60.3 kB/74.6 kB 81%]
                                    
0% [Working]
0% [4 InRelease gpgv 74.6 kB]
                             
22% [Waiting for headers]
                         
Get:5 http://in.archive.ubuntu.com/ubuntu bionic-updates/main amd64 Packages [892 kB]

22% [5 Packages 1,141 B/892 kB 0%]
23% [5 Packages 61.7 kB/892 kB 7%]                           51.5 kB/s 1min 38s
24% [5 Packages 122 kB/892 kB 14%]                           51.5 kB/s 1min 36s
25% [5 Packages 169 kB/892 kB 19%]                           51.5 kB/s 1min 35s
25% [5 Packages 172 kB/892 kB 19%]                           51.5 kB/s 1min 35s
26% [5 Packages 267 kB/892 kB 30%]                           51.5 kB/s 1min 34s
27% [5 Packages 318 kB/892 kB 36%]                           51.5 kB/s 1min 33s
28% [5 Packages 360 kB/892 kB 40%]                           51.5 kB/s 1min 32s
28% [5 Packages 391 kB/892 kB 44%]                           51.5 kB/s 1min 31s
29% [5 Packages 466 kB/892 kB 52%]                           51.5 kB/s 1min 30s
30% [5 Packages 516 kB/892 kB 58%]                                                   51.5 kB/s 1min 29s
31% [5 Packages 563 kB/892 kB 63%]                                                   51.5 kB/s 1min 28s
31% [5 Packages 612 kB/892 kB 69%]                                                   51.5 kB/s 1min 27s
32% [5 Packages 664 kB/892 kB 74%]                                                         100 kB/s 44s
33% [5 Packages 714 kB/892 kB 80%]                                                         100 kB/s 43s
34% [5 Packages 769 kB/892 kB 86%]                                                         100 kB/s 43s
34% [5 Packages 825 kB/892 kB 92%]                                                         100 kB/s 42s
35% [5 Packages 864 kB/892 kB 97%]                                                         100 kB/s 42s
35% [5 Packages 874 kB/892 kB 98%]                                                         100 kB/s 42s
35% [Waiting for headers]                                                                  100 kB/s 42s
                                                                                                       
Get:6 http://in.archive.ubuntu.com/ubuntu bionic-updates/main i386 Packages [659 kB]

36% [6 Packages 14.2 kB/659 kB 2%]                                                         100 kB/s 41s
36% [5 Packages store 0 B] [6 Packages 14.2 kB/659 kB 2%]                                  100 kB/s 41s
36% [6 Packages 14.2 kB/659 kB 2%]                                                         100 kB/s 41s
37% [6 Packages 113 kB/659 kB 17%]                                                         100 kB/s 40s
38% [6 Packages 163 kB/659 kB 25%]                                                         100 kB/s 40s
39% [6 Packages 221 kB/659 kB 34%]                                                         100 kB/s 39s
40% [6 Packages 280 kB/659 kB 43%]                                                         100 kB/s 39s
41% [6 Packages 334 kB/659 kB 51%]                                                         100 kB/s 38s
41% [6 Packages 334 kB/659 kB 51%]                                                         100 kB/s 38s
42% [6 Packages 458 kB/659 kB 69%]                                                         110 kB/s 34s
43% [6 Packages 514 kB/659 kB 78%]                                                         110 kB/s 33s
44% [6 Packages 573 kB/659 kB 87%]                                                         110 kB/s 33s
45% [6 Packages 632 kB/659 kB 96%]                                                         110 kB/s 32s
45% [Waiting for headers]                                                                  110 kB/s 32s
                                                                                                       
Get:7 http://in.archive.ubuntu.com/ubuntu bionic-updates/main amd64 DEP-11 Metadata [307 kB]

45% [7 Components-amd64 851 B/307 kB 0%]                                                   110 kB/s 32s
45% [6 Packages store 0 B] [7 Components-amd64 851 B/307 kB 0%]                            110 kB/s 32s
46% [7 Components-amd64 14.9 kB/307 kB 5%]                                                 110 kB/s 32s
47% [7 Components-amd64 88.2 kB/307 kB 29%]                                                110 kB/s 31s
48% [7 Components-amd64 152 kB/307 kB 49%]                                                 110 kB/s 31s
49% [7 Components-amd64 214 kB/307 kB 70%]                                                 110 kB/s 30s
50% [7 Components-amd64 273 kB/307 kB 89%]                                                 110 kB/s 29s
50% [7 Components-amd64 284 kB/307 kB 92%]                                                 110 kB/s 29s
50% [Waiting for headers]                                                                  110 kB/s 29s
                                                                                                       
Get:8 http://in.archive.ubuntu.com/ubuntu bionic-updates/main DEP-11 48x48 Icons [73.8 kB]

51% [8 icons-48x48 52.6 kB/73.8 kB 71%]                                                    110 kB/s 29s
51% [7 Components-amd64 store 0 B] [8 icons-48x48 52.6 kB/73.8 kB 71%]                     110 kB/s 29s
51% [8 icons-48x48 62.5 kB/73.8 kB 85%]                                                    110 kB/s 29s
51% [Waiting for headers]                                                                  110 kB/s 28s
                                                                                                       
Get:9 http://in.archive.ubuntu.com/ubuntu bionic-updates/main DEP-11 64x64 Icons [140 kB]

51% [9 icons-64x64 1,070 B/140 kB 1%]                                                      110 kB/s 28s
51% [8 icons-48x48 store 0 B] [9 icons-64x64 1,070 B/140 kB 1%]                            110 kB/s 28s
51% [9 icons-64x64 1,070 B/140 kB 1%]                                                      110 kB/s 28s
52% [9 icons-64x64 51.8 kB/140 kB 37%]                                                     110 kB/s 28s
53% [9 icons-64x64 107 kB/140 kB 76%]                                                      110 kB/s 27s
53% [9 icons-64x64 125 kB/140 kB 89%]                                                      112 kB/s 27s
54% [Working]                                                                              112 kB/s 27s
                                                                                                       
Get:10 http://in.archive.ubuntu.com/ubuntu bionic-updates/universe amd64 Packages [1,060 kB]

54% [10 Packages 53.6 kB/1,060 kB 5%]                                                      112 kB/s 26s
54% [9 icons-64x64 store 0 B] [10 Packages 53.6 kB/1,060 kB 5%]                            112 kB/s 26s
54% [10 Packages 53.6 kB/1,060 kB 5%]                                                      112 kB/s 26s
55% [10 Packages 98.7 kB/1,060 kB 9%]                                                      112 kB/s 26s
56% [10 Packages 148 kB/1,060 kB 14%]                                                      112 kB/s 25s
57% [10 Packages 194 kB/1,060 kB 18%]                                                      112 kB/s 25s
57% [10 Packages 241 kB/1,060 kB 23%]                                                      112 kB/s 25s
57% [10 Packages 255 kB/1,060 kB 24%]                                                      112 kB/s 24s
58% [10 Packages 325 kB/1,060 kB 31%]                                                      112 kB/s 24s
59% [10 Packages 361 kB/1,060 kB 34%]                                                      112 kB/s 23s
60% [10 Packages 401 kB/1,060 kB 38%]                                                      112 kB/s 23s
60% [10 Packages 444 kB/1,060 kB 42%]                                                      112 kB/s 23s
61% [10 Packages 486 kB/1,060 kB 46%]                                                      112 kB/s 22s
61% [10 Packages 527 kB/1,060 kB 50%]                                                      112 kB/s 22s
62% [10 Packages 570 kB/1,060 kB 54%]                                                     93.2 kB/s 26s
63% [10 Packages 630 kB/1,060 kB 59%]                                                     93.2 kB/s 25s
64% [10 Packages 680 kB/1,060 kB 64%]                                                     93.2 kB/s 25s
